log_time_step,msg_types,shm_msgs
16000.0,1,a±‰À €€…ÿ
16000.0,0,`¼€²€„€ž
50.0,1,a±‰À €€…ÿ
16000.0,0,`¼”€Ÿ€„€¬
50.0,1,a±‰À €€…ÿ
16000.0,0,`¼œ€Ÿ€„€¤
50.0,1,a±‰À €€…ÿ
16000.0,0,`½¦€ƒ€„€µ
16000.0,1,a±‰À €€…ÿ
16000.0,0,`¿±€•€„€–
50.0,1,a±‰À €€…ÿ
16000.0,0,`À¼€ª€„€õ
50.0,1,a±‰À €€„€
16000.0,0,`À½€­€„€ñ
50.0,1,a±‰À €€„€
16000.0,0,`À½€¯€„€ï
16000.0,1,a±‰À €€„€
16000.0,0,`À¾€»€„€â
50.0,1,a±‰À €€„€
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€‚‚
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€‚‚
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€‚‚
16000.0,0,`Á¾€„€„€˜
16000.0,1,a±‰À €€‚‚
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€‚‚¥§™
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¾€„€„€˜
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€½€„€à
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€„€„€˜
50.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€€„
16000.0,0,`Á¾€…€„€—
50.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
16000.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
16000.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
16000.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€€„
16000.0,0,`À¾€¸€„€å
112.99999999891952,1,a±‰À €€€„
16000.0,0,`À½€½€„€á
50.0,1,a±‰À €€€„
16000.0,0,`À½€¼€„€â
16000.0,1,a±‰À €€€„
16000.0,0,`À½€º€„€ä
50.0,1,a±‰À €€€„
16000.0,0,`À¼€¼€„€ã
50.0,1,a±‰À €€€„
16000.0,0,`Á¹€„€„€
50.0,1,a±‰À €€€„
16000.0,0,`Á²€‡€„€¡
16000.0,1,a±‰À €€€„
16000.0,0,`Á¬€„€„€ª
50.0,1,a±‰À €€€„
16000.0,0,`Á¥€†€„€¯
50.0,1,a±‰À €€€„
16000.0,0,`Á€†€„€·
50.0,1,a±‰À €€€„
16000.0,0,`À—€µ€„€
16000.0,1,a±‰À €€€„
16000.0,0,`À’€ª€„€Ÿ
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŽ€š€„€³
50.0,1,a±‰À €€ƒ
16000.0,0,`À‹€€„€Á
50.0,1,a±‰À €€ƒ
16000.0,0,`ÀŠ€„€„€Í
16000.0,1,a±‰À €€‚‚
16000.0,0,`ÀŠ€€„€Ð
50.0,1,a±‰À €€‚‚
16000.0,0,`¿‰€¸€„€›
50.0,1,a±‰À €€‚‚¥§™
16000.0,0,`Àˆ€†€„€Í
50.0,1,a±‰À €€‚‚
16000.0,0,`¿ˆ€½€„€—
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿ˆ€¬€„€¨
50.0,1,a±‰À €€ƒ
16000.0,0,`¿ˆ€€„€·
148.00000000292357,1,a±‰À €€ƒ
16000.0,0,`¿ˆ€•€„€¿
50.0,1,a±‰À €€ƒ
16000.0,0,`¿ˆ€•€„€¿
16000.0,1,a±‰À €€„€
16000.0,0,`¿ˆ€Ž€„€Æ
50.0,1,a±‰À €€„€
16000.0,0,`¾ˆ€¾€„€—
50.0,1,a±‰À €€„€
16000.0,0,`¾ˆ€¶€„€Ÿ
50.0,1,a±‰À €€„€
16000.0,0,`¾ˆ€®€„€§
16000.0,1,a±‰À €€„€
16000.0,0,`¾ˆ€–€„€¿
50.0,1,a±‰À €€„€
16000.0,0,`¾ˆ€€„€Æ
50.0,1,a±‰À €€…ÿ
16000.0,0,`¾ˆ€€„€Æ
50.0,1,a±‰À €€…ÿ
16000.0,0,`¾ˆ€‡€„€Î
16000.0,1,a±‰À €€…ÿ
50.0,0,`½‰€¸€„€
16000.0,1,a±‰À €€…ÿ
16000.0,0,`½ˆ€¿€„€—
50.0,1,a±‰À €€…ÿ
16000.0,0,`½‰€¸€„€
50.0,1,a±‰À €€…ÿ
16000.0,0,`½‰€¸€„€
16000.0,1,a±‰À €€…ÿ
50.0,0,`½‰€°€„€¥
16000.0,1,a±‰À €€…ÿ
16000.0,0,`½‰€¨€„€­
50.0,1,a±‰À €€…ÿ
16000.0,0,`½‰€¨€„€­
50.0,1,a±‰À €€…ÿ
16000.0,0,`½‰€¨€„€­
16000.0,1,a±‰À €€…ÿ
50.0,0,`½‰€¨€„€­
16000.0,1,a±‰À €€…ÿ
16000.0,0,`½‰€°€„€¥
50.0,1,a±‰À €€…ÿ
16000.0,0,`½‰€°€„€¥
50.0,1,a±‰À €€†þ
16000.0,0,`½ˆ€·€„€Ÿ
16000.0,1,a±‰À €€†þ
50.0,0,`½‰€¨€„€­
16000.0,1,a±‰À €€†þ
16000.0,0,`½‰€¨€„€­
50.0,1,a±‰À €€†þ
16000.0,0,`½‰€ª€„€«
50.0,1,a±‰À €€†þ
16000.0,0,`½‹€¢€„€±
16000.0,1,a±‰À €€†þ
50.0,0,`½Ž€€„€³
16000.0,1,a±‰À €€†þ
16000.0,0,`½”€œ€„€®
50.0,1,a±‰À €€†þ
16000.0,0,`½ž€¥€„€›
50.0,1,a±‰À €€†þ
16000.0,0,`¿©€€„€²
16000.0,1,a±‰À €€…ÿ
50.0,0,`¿®€®€„€€
16000.0,1,a±‰À €€…ÿ
16000.0,0,`Àµ€¦€„€€
50.0,1,a±‰À €€…ÿ
16000.0,0,`À½€»€„€ã
50.0,1,a±‰À €€…ÿ
16000.0,0,`À¾€¸€„€å
16000.0,1,a±‰À €€„€
50.0,0,`À¾€º€„€ã
16000.0,1,a±‰À €€„€
16000.0,0,`À¾€»€„€â
50.0,1,a±‰À €€„€
16000.0,0,`À¾€»€„€â
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€»€„€â
16000.0,1,a±‰À €€ƒ
50.0,0,`À¾€»€„€â
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¾€»€„€â
50.0,1,a±‰À €€‚‚
16000.0,0,`À¾€»€„€â
50.0,1,a±‰À €€‚‚
16000.0,0,`À¾€»€„€â
16000.0,1,a±‰À €€‚‚
50.0,0,`À¾€»€„€â
16000.0,1,a±‰À €€‚‚
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€‚‚
16000.0,0,`À¾€»€„€â
50.0,1,a±‰À €€‚‚¥§™
16000.0,0,`À¾€»€„€â
16000.0,1,a±‰À €€ƒ
50.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€ƒ
50.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€ƒ
16000.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€ƒ
50.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€€„
50.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€€„
16000.0,0,`À¾€»€„€â
50.0,1,a±‰À €€€„
16000.0,0,`À¾€»€„€â
16000.0,1,a±‰À €€€„
50.0,0,`À¾€¹€„€ä
16000.0,1,a±‰À €€€„
16000.0,0,`À¾€¹€„€ä
50.0,1,a±‰À €€€„
16000.0,0,`À¾€¹€„€ä
50.0,1,a±‰À €€€„
16000.0,0,`À¾€»€„€â
16000.0,1,a±‰À €€€„
50.0,0,`À¾€»€„€â
16000.0,1,a±‰À €€€„
16000.0,0,`À¾€»€„€â
50.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€€„
16000.0,0,`À¾€´€„€é
16000.0,1,a±‰À €€€„
50.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
16000.0,1,a±‰À €€€„
50.0,0,`À¾€½€„€à
16000.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€€„
16000.0,0,`À¾€½€„€à
50.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
50.0,1,a±‰À €€€„
16000.0,0,`À¾€¼€„€á
16000.0,1,a±‰À €€€„
16000.0,0,`Á¾€ˆ€„€”
50.0,1,a±‰À €€€„
16000.0,0,`Á½€Ž€„€
121.00000000003774,1,a±‰À €€€„
16000.0,0,`Á½€€„€
50.0,1,a±‰À €€€„
16000.0,0,`Á½€‹€„€’
16000.0,1,a±‰À €€€„
16000.0,0,`Á½€‰€„€”
50.0,1,a±‰À €€€„
16000.0,0,`Á¼€”€„€Š
50.0,1,a±‰À €€€„
16000.0,0,`Á»€ž€„€
50.0,1,a±‰À €€€„
16000.0,0,`Á»€˜€„€‡
16000.0,1,a±‰À €€€„
16000.0,0,`Á¸€”€„€Ž
50.0,1,a±‰À €€€„
16000.0,0,`Á¶€˜€„€Œ
50.0,1,a±‰À €€€„
16000.0,0,`Áµ€›€„€Š
50.0,1,a±‰À €€€„
16000.0,0,`Á³€ž€„€‰
16000.0,1,a±‰À €€€„
16000.0,0,`Á²€š€„€Ž
50.0,1,a±‰À €€€„
16000.0,0,`Á²€‘€„€—
50.0,1,a±‰À €€€„
16000.0,0,`Á±€€„€š
16000.0,1,a±‰À €€€„¥§™
50.0,0,`Á¯€‹€„€ 
16000.0,1,a±‰À €€€„
16000.0,0,`Á­€‹€„€¢
50.0,1,a±‰À €€€„
16000.0,0,`Á­€‘€„€œ
50.0,1,a±‰À €€€„
16000.0,0,`Áª€Ž€„€¢
50.0,1,a±‰À €€€„
16000.0,0,`Á¨€Œ€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`Á§€‚€„€±
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¤€†€„€°
50.0,1,a±‰À €€ƒ
16000.0,0,`Á¤€€„€µ
50.0,1,a±‰À €€ƒ
16000.0,0,`À£€¸€„€€
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¡€¯€„€‹
50.0,1,a±‰À €€ƒ
16000.0,0,`À¡€¦€„€”
50.0,1,a±‰À €€ƒ
16000.0,0,`À¡€¦€„€”
50.0,1,a±‰À €€ƒ
16000.0,0,`À¡€¦€„€”
16000.0,1,a±‰À €€‚‚
16000.0,0,`À¡€ž€„€œ
50.0,1,a±‰À €€‚‚
16000.0,0,`À¡€ž€„€œ
50.0,1,a±‰À €€‚‚
16000.0,0,`À¡€¦€„€”
50.0,1,a±‰À €€‚‚
16000.0,0,`À¡€¦€„€”
16000.0,1,a±‰À €€‚‚
16000.0,0,`À¡€¥€„€•
50.0,1,a±‰À €€‚‚
16000.0,0,`À¡€¥€„€•
50.0,1,a±‰À €€‚‚
16000.0,0,`À¡€¥€„€•
50.0,1,a±‰À €€‚‚
16000.0,0,`À¡€•€„€¥
16000.0,1,a±‰À €€‚‚
16000.0,0,`À¡€–€„€¤
50.0,1,a±‰À €€‚‚
16000.0,0,`À¡€Ž€„€¬
50.0,1,a±‰À €€‚‚
16000.0,0,`À¡€†€„€´
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¾€„€ý
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¡€†€„€´
50.0,1,a±‰À €€ƒ
16000.0,0,`À¡€†€„€´
50.0,1,a±‰À €€ƒ
16000.0,0,`À¡€†€„€´
16000.0,1,a±‰À €€ƒ
50.0,0,`À¡€Ž€„€¬
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¡€Ž€„€¬
50.0,1,a±‰À €€ƒ
16000.0,0,`À¡€Ž€„€¬
50.0,1,a±‰À €€ƒ
16000.0,0,`À¡€€„€«
50.0,1,a±‰À €€ƒ
16000.0,0,`À¡€€„€«
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¡€‡€„€³
50.0,1,a±‰À €€ƒ
16000.0,0,`À¡€‡€„€³
50.0,1,a±‰À €€ƒ
16000.0,0,`À¡€‡€„€³
50.0,1,a±‰À €€ƒ
16000.0,0,`À¡€‡€„€³
16000.0,1,a±‰À €€ƒ
16000.0,0,`À¡€‡€„€³
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¿€„€ü
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¿€„€ü
50.0,1,a±‰À €€ƒ
16000.0,0,`À¡€‡€„€³
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¿€„€ü
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¿€„€ü
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¿€„€ü
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¿€„€ü
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¿€„€ü
50.0,1,a±‰À €€ƒ
16000.0,0,`À¡€‡€„€³
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¿€„€ü
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
16000.0,1,a±‰À €€ƒ¥§™
16000.0,0,`¿¡€¿€„€ü
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¿€„€ü
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¢€°€„€Š
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¿€„€ü
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¿€„€ü
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¯€„€Œ
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¯€„€Œ
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€·€„€„
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¯€„€Œ
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¯€„€Œ
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€§€„€”
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¯€„€Œ
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¯€„€Œ
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€§€„€”
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€§€„€”
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€§€„€”
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€Ÿ€„€œ
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€Ÿ€„€œ
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€Ÿ€„€œ
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€®€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€®€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€®€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€§€„€”
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€®€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¯€„€Œ
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ¥§™
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€§€„€”
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€§€„€”
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€§€„€”
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
16000.0,1,a±‰À €€ƒ
50.0,0,`¿¡€€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
16000.0,1,a±‰À €€ƒ
50.0,0,`¿¡€€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¥€„€–
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¥€„€–
16000.0,1,a±‰À €€ƒ
50.0,0,`¿¡€¥€„€–
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
16000.0,1,a±‰À €€ƒ
50.0,0,`¿¡€ž€„€
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
16000.0,1,a±‰À €€ƒ
50.0,0,`¿¡€€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€¦€„€•
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
16000.0,1,a±‰À €€ƒ
50.0,0,`¿¡€€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ¥§™
16000.0,0,`¿¡€–€„€¥
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
16000.0,1,a±‰À €€ƒ
50.0,0,`¿¡€€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
16000.0,1,a±‰À €€ƒ
50.0,0,`¿¡€€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
16000.0,1,a±‰À €€ƒ
50.0,0,`¿¡€€„€ž
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
16000.0,1,a±‰À €€ƒ
50.0,0,`¿¡€•€„€¦
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€€„€ž
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€–€„€¥
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€–€„€¥
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€–€„€¥
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
16000.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ž€„€
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€•€„€¦
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¡€ƒ€„€¸
16000.0,1,a±‰À €€ƒ
16000.0,0,`¾ €¸€„€…
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€·€„€‡
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€·€„€‡
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¶€„€ˆ
16000.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¾€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¶€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¶€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¶€„€ˆ
16000.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¶€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¶€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¶€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¶€„€ˆ
16000.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¶€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¾€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¶€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¶€„€ˆ
16000.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¶€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¶€„€ˆ
50.0,1,a±‰À €€ƒ¥§™
16000.0,0,`¾Ÿ€·€„€‡
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€·€„€‡
16000.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€·€„€‡
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¶€„€ˆ
50.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¿€„€ÿ
16000.0,1,a±‰À €€ƒ
50.0,0,`¾Ÿ€¿€„€ÿ
16000.0,1,a±‰À €€ƒ
16000.0,0,`¾Ÿ€¾€„€€
50.0,1,a±‰À €€ƒ
16000.0,0,`¾ €¸€„€…
50.0,1,a±‰À €€ƒ
16000.0,0,`¾¡€¹€„€ƒ
50.0,1,a±‰À €€ƒ
16000.0,0,`¿¥€‰€„€®
16000.0,1,a±‰À €€ƒ
