log_time_step,msg_types,shm_msgs
16000.0,0,`Á¿€Š€„€‘
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€Š€„€‘
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€Š€„€‘
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€Š€„€‘
16000.0,1,a°‰À €€€…
16000.0,0,`Á¿€ƒ€„€˜
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€Œ€„€
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€…€„€–
50.0,1,a°‰À €€€…
16000.0,0,`ÀÀ€¸€„€ã
16000.0,1,a°‰À €€€…
16000.0,0,`ÀÀ€º€„€á
50.0,1,a°‰À €€€…
16000.0,0,`ÀÀ€¼€„€ß
50.0,1,a°‰À €€€…
16000.0,0,`ÀÀ€¾€„€Ý
50.0,1,a°‰À €€€…
16000.0,0,`ÀÃ€º€„€Þ
16000.0,1,a°‰À €€€…
16000.0,0,`ÀÆ€®€„€ç
50.0,1,a°‰À €€€…
16000.0,0,`ÀÉ€›€„€÷
50.0,1,a°‰À €€€…
16000.0,0,`ÀÌ€ˆ€„€‡
50.0,1,a°‰À €€€…
16000.0,0,`ÀÏ€€€„€Œ
16000.0,1,a°‰À €€€…
16000.0,0,`ÀÒ€‚€„€‡
50.0,1,a°‰À €€€…
16000.0,0,`ÀÕ€…€„€
50.0,1,a°‰À €€€…
16000.0,0,`¿Ø€»€„€É
123.00000000209366,1,a°‰À €€€…
16000.0,0,`¿Ù€¹€„€Ê
16000.0,1,a°‰À €€€…
16000.0,0,`¿Ù€º€„€É
50.0,1,a°‰À €€€…
16000.0,0,`¿Ù€º€„€É
50.0,1,a°‰À €€„
16000.0,0,`¿Ù€º€„€É
50.0,1,a°‰À €€„
16000.0,0,`¿Ù€¼€„€Ç
16000.0,1,a°‰À €€„
16000.0,0,`¿Ù€¾€„€Å
50.0,1,a°‰À €€„
16000.0,0,`¿Ù€µ€„€Î
50.0,1,a°‰À €€„
16000.0,0,`¿Ú€°€„€Ò
50.0,1,a°‰À €€„
16000.0,0,`¿Ü€¦€„€Ú
16000.0,1,a°‰À €€„
16000.0,0,`¿ß€›€„€â
50.0,1,a°‰À €€„
16000.0,0,`¿á€”€„€ç
50.0,1,a°‰À €€‚ƒ
16000.0,0,`¿â€€„€ê
50.0,1,a°‰À €€‚ƒ
16000.0,0,`¿â€€„€ê
16000.0,1,a°‰À €€‚ƒ
16000.0,0,`¿â€€„€ê
50.0,1,a°‰À €€‚ƒ
16000.0,0,`¿â€€„€ê
50.0,1,a°‰À €€‚ƒ
16000.0,0,`¿â€€„€ê
50.0,1,a°‰À €€‚ƒ
16000.0,0,`¿â€‘€„€é
16000.0,1,a°‰À €€‚ƒ
16000.0,0,`¿â€¡€„€Ù
50.0,1,a°‰À €€‚ƒ¥§™
16000.0,0,`¿â€¡€„€Ù
50.0,1,a°‰À €€‚ƒ
16000.0,0,`¿â€¡€„€Ù
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¿â€¥€„€Õ
16000.0,1,a°‰À €€ƒ‚
50.0,0,`¿ã€—€„€â
16000.0,1,a°‰À €€ƒ‚
16000.0,0,`¿ä€—€„€á
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¿æ€“€„€ã
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¿ç€“€„€â
16000.0,1,a°‰À €€ƒ‚
50.0,0,`¿é€‚€„€ñ
16000.0,1,a°‰À €€ƒ‚
16000.0,0,`¾ë€ €„€Ò
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¾ë€€„€å
50.0,1,a°‰À €€ƒ‚
16000.0,0,`¾ì€€„€ð
16000.0,1,a°‰À €€ƒ‚
50.0,0,`½ì€º€„€¸
16000.0,1,a°‰À €€ƒ‚
16000.0,0,`½ì€º€„€¸
50.0,1,a°‰À €€„
16000.0,0,`¾ì€‚€„€ï
50.0,1,a°‰À €€„
16000.0,0,`¾ì€’€„€ß
16000.0,1,a°‰À €€„
50.0,0,`¾ì€š€„€×
16000.0,1,a°‰À €€„
16000.0,0,`¾ì€ª€„€Ç
50.0,1,a°‰À €€„
16000.0,0,`¾ì€²€„€¿
50.0,1,a°‰À €€„
16000.0,0,`¾ì€°€„€Á
16000.0,1,a°‰À €€„
50.0,0,`¿ì€€€„€ð
16000.0,1,a°‰À €€„
16000.0,0,`¿ì€€€„€ð
50.0,1,a°‰À €€„
16000.0,0,`¿ì€€„€à
50.0,1,a°‰À €€„
16000.0,0,`¿ì€€„€à
16000.0,1,a°‰À €€„
50.0,0,`¿ì€€„€à
16000.0,1,a°‰À €€„
16000.0,0,`¿ì€€„€à
50.0,1,a°‰À €€„
16000.0,0,`¿ì€˜€„€Ø
50.0,1,a°‰À €€„
16000.0,0,`¿ì€ €„€Ð
16000.0,1,a°‰À €€„
50.0,0,`¿ì€ €„€Ð
16000.0,1,a°‰À €€„
16000.0,0,`¿ë€Ÿ€„€Ò
50.0,1,a°‰À €€…€
16000.0,0,`¿ì€ €„€Ð
50.0,1,a°‰À €€…€
16000.0,0,`¿ì€˜€„€Ø
16000.0,1,a°‰À €€…€
50.0,0,`¿ë€—€„€Ú
16000.0,1,a°‰À €€…€
16000.0,0,`¿ì€˜€„€Ø
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€—€„€Ú
50.0,1,a°‰À €€…€
16000.0,0,`¿ì€€„€à
16000.0,1,a°‰À €€…€
50.0,0,`¿ì€˜€„€Ø
16000.0,1,a°‰À €€…€
16000.0,0,`¿ì€˜€„€Ø
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€Ÿ€„€Ò
50.0,1,a°‰À €€…€
16000.0,0,`¿ì€˜€„€Ø
16000.0,1,a°‰À €€…€
50.0,0,`¿ì€ €„€Ð
16000.0,1,a°‰À €€…€
16000.0,0,`¿ë€Ÿ€„€Ò
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€Ÿ€„€Ò
50.0,1,a°‰À €€…€
16000.0,0,`¿ì€€„€à
16000.0,1,a°‰À €€…€
50.0,0,`¿ë€—€„€Ú
16000.0,1,a°‰À €€…€
16000.0,0,`¿ë€—€„€Ú
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€—€„€Ú
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€Ÿ€„€Ò
16000.0,1,a°‰À €€…€
50.0,0,`¿ë€Ÿ€„€Ò
16000.0,1,a°‰À €€…€
16000.0,0,`¿ë€Ÿ€„€Ò
50.0,1,a°‰À €€…€¥§™
16000.0,0,`¿ë€–€„€Û
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€ž€„€Ó
16000.0,1,a°‰À €€…€
50.0,0,`¿ë€›€„€Ö
16000.0,1,a°‰À €€…€
16000.0,0,`¿ë€€„€á
50.0,1,a°‰À €€…€
16000.0,0,`¿ê€œ€„€Ö
50.0,1,a°‰À €€…€
16000.0,0,`¿ê€¡€„€Ñ
16000.0,1,a°‰À €€…€
50.0,0,`¿ê€¡€„€Ñ
16000.0,1,a°‰À €€…€
16000.0,0,`¿ê€™€„€Ù
50.0,1,a°‰À €€…€
16000.0,0,`¿ê€™€„€Ù
50.0,1,a°‰À €€…€
16000.0,0,`¿é€”€„€ß
16000.0,1,a°‰À €€…€
50.0,0,`¿è€˜€„€Ü
16000.0,1,a°‰À €€„
16000.0,0,`¿æ€˜€„€Þ
50.0,1,a°‰À €€„
16000.0,0,`¿ä€œ€„€Ü
118.99999999798183,1,a°‰À €€„
16000.0,0,`¿ã€§€„€Ò
16000.0,1,a°‰À €€„
50.0,0,`¿ã€¦€„€Ó
16000.0,1,a°‰À €€„
16000.0,0,`¿ã€¦€„€Ó
50.0,1,a°‰À €€„
16000.0,0,`¿ã€¦€„€Ó
50.0,1,a°‰À €€„
16000.0,0,`¿â€¢€„€Ø
16000.0,1,a°‰À €€„
50.0,0,`¿ß€°€„€Í
16000.0,1,a°‰À €€„
16000.0,0,`ÀÜ€‡€„€ø
50.0,1,a°‰À €€„
16000.0,0,`ÀÜ€‘€„€î
50.0,1,a°‰À €€„
16000.0,0,`ÀÛ€™€„€ç
50.0,1,a°‰À €€„
16000.0,0,`ÀÙ€™€„€é
16000.0,1,a°‰À €€„
16000.0,0,`ÀÔ€ €„€ç
50.0,1,a°‰À €€„
16000.0,0,`ÀÌ€±€„€Þ
50.0,1,a°‰À €€„
16000.0,0,`ÀÄ€´€„€ã
50.0,1,a°‰À €€ƒ‚
16000.0,0,`ÀÀ€¶€„€å
16000.0,1,a°‰À €€ƒ‚
16000.0,0,`ÀÀ€²€„€é
50.0,1,a°‰À €€ƒ‚
16000.0,0,`À¿€¶€„€æ
50.0,1,a°‰À €€ƒ‚
16000.0,0,`À¿€µ€„€ç
50.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€¬€„€ð
16000.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€¬€„€ð
50.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€¬€„€ð
50.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€‚ƒ
16000.0,0,`À¿€³€„€é
16000.0,1,a°‰À €€„
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€„
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€„
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€„
16000.0,0,`À¿€¬€„€ð
16000.0,1,a°‰À €€„
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€„
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€„
16000.0,0,`À¿€«€„€ñ
50.0,1,a°‰À €€„
16000.0,0,`À¿€³€„€é
16000.0,1,a°‰À €€„
16000.0,0,`À¿€´€„€è
50.0,1,a°‰À €€€…
16000.0,0,`À¿€´€„€è
50.0,1,a°‰À €€€…
16000.0,0,`À¿€´€„€è
50.0,1,a°‰À €€€…
16000.0,0,`À¿€¬€„€ð
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€¬€„€ð
50.0,1,a°‰À €€€…
16000.0,0,`À¿€¬€„€ð
50.0,1,a°‰À €€€…¥§™
16000.0,0,`À¿€´€„€è
50.0,1,a°‰À €€€…
16000.0,0,`À¿€µ€„€ç
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€­€„€ï
50.0,1,a°‰À €€€…
16000.0,0,`À¿€µ€„€ç
129.00000000115597,1,a°‰À €€€…
16000.0,0,`À¿€µ€„€ç
50.0,1,a°‰À €€€…
16000.0,0,`À¿€µ€„€ç
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€µ€„€ç
50.0,1,a°‰À €€€…
16000.0,0,`À¿€µ€„€ç
50.0,1,a°‰À €€€…
16000.0,0,`À¿€µ€„€ç
50.0,1,a°‰À €€€…
16000.0,0,`À¿€µ€„€ç
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€µ€„€ç
50.0,1,a°‰À €€€…
16000.0,0,`À¿€¶€„€æ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€¶€„€æ
50.0,1,a°‰À €€€…
16000.0,0,`À¿€¾€„€Þ
16000.0,1,a°‰À €€€…
16000.0,0,`ÀÀ€º€„€á
50.0,1,a°‰À €€€…
16000.0,0,`ÀÂ€·€„€â
50.0,1,a°‰À €€€…
16000.0,0,`ÀÉ€¡€„€ñ
16000.0,1,a°‰À €€€…
50.0,0,`ÀÎ€€„€€
16000.0,1,a°‰À €€€…
16000.0,0,`¿Ò€¶€„€Ô
50.0,1,a°‰À €€€…
16000.0,0,`¿Ö€”€„€ò
50.0,1,a°‰À €€€…
16000.0,0,`¾Ú€°€„€Ó
50.0,1,a°‰À €€€…
16000.0,0,`¾Ý€†€„€ú
16000.0,1,a°‰À €€€…
16000.0,0,`½á€£€„€Ú
50.0,1,a°‰À €€€…
16000.0,0,`½ä€ˆ€„€ò
50.0,1,a°‰À €€„
16000.0,0,`½å€†€„€ó
50.0,1,a°‰À €€„
16000.0,0,`½æ€ƒ€„€õ
16000.0,1,a°‰À €€„
16000.0,0,`½æ€Œ€„€ì
50.0,1,a°‰À €€„
16000.0,0,`½æ€Œ€„€ì
50.0,1,a°‰À €€‚ƒ
16000.0,0,`½è€‚€„€ô
50.0,1,a°‰À €€‚ƒ
16000.0,0,`½ê€€€„€ô
16000.0,1,a°‰À €€‚ƒ
16000.0,0,`½ê€Ž€„€æ
50.0,1,a°‰À €€‚ƒ
16000.0,0,`½ì€ˆ€„€ê
50.0,1,a°‰À €€‚ƒ
16000.0,0,`½ì€”€„€Þ
50.0,1,a°‰À €€‚ƒ
16000.0,0,`½ì€•€„€Ý
16000.0,1,a°‰À €€ƒ‚
16000.0,0,`½ì€•€„€Ý
50.0,1,a°‰À €€ƒ‚
16000.0,0,`½ì€•€„€Ý
50.0,1,a°‰À €€ƒ‚
16000.0,0,`½ì€œ€„€Ö
50.0,1,a°‰À €€ƒ‚
16000.0,0,`½ì€¥€„€Í
16000.0,1,a°‰À €€ƒ‚
16000.0,0,`½ì€­€„€Å
50.0,1,a°‰À €€ƒ‚
16000.0,0,`½ì€­€„€Å
50.0,1,a°‰À €€ƒ‚
16000.0,0,`½ì€­€„€Å
50.0,1,a°‰À €€„
16000.0,0,`½ì€¥€„€Í
16000.0,1,a°‰À €€„
16000.0,0,`½ì€¦€„€Ì
50.0,1,a°‰À €€„
16000.0,0,`½ì€¥€„€Í
50.0,1,a°‰À €€„
16000.0,0,`½ì€¦€„€Ì
50.0,1,a°‰À €€„
16000.0,0,`½ì€€„€Õ
16000.0,1,a°‰À €€„
16000.0,0,`½ì€€„€Õ
50.0,1,a°‰À €€„
16000.0,0,`½ì€¦€„€Ì
50.0,1,a°‰À €€„
16000.0,0,`½ì€¥€„€Í
16000.0,1,a°‰À €€„¥§™
50.0,0,`½ì€­€„€Å
16000.0,1,a°‰À €€„
16000.0,0,`½ì€®€„€Ä
50.0,1,a°‰À €€„
16000.0,0,`½ì€µ€„€½
50.0,1,a°‰À €€„
16000.0,0,`½ì€½€„€µ
50.0,1,a°‰À €€„
16000.0,0,`¾ì€„€„€í
16000.0,1,a°‰À €€„
16000.0,0,`¾ì€„€„€í
50.0,1,a°‰À €€„
16000.0,0,`¾ì€„€„€í
50.0,1,a°‰À €€„
16000.0,0,`¾ì€„€„€í
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€„€„€í
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€Œ€„€å
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€Œ€„€å
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€€„€ä
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€Œ€„€å
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€Œ€„€å
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€Œ€„€å
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€Œ€„€å
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€Œ€„€å
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€Œ€„€å
130.99999999965917,1,a°‰À €€…€
16000.0,0,`¾ì€Œ€„€å
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€Œ€„€å
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€ƒ€„€î
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€‹€„€æ
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€“€„€Þ
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€“€„€Þ
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€›€„€Ö
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€›€„€Ö
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¤€„€Í
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€«€„€Æ
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¤€„€Í
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
116.99999999947863,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€š€„€×
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€š€„€×
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€“€„€Þ
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€’€„€ß
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€š€„€×
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€ª€„€Ç
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
16000.0,1,a°‰À €€…€¥§™
16000.0,0,`¾ì€ª€„€Ç
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
124.99999999704414,1,a°‰À €€…€
16000.0,0,`¾ì€š€„€×
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
16000.0,1,a°‰À €€…€
50.0,0,`¾ì€«€„€Æ
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¢€„€Ï
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
16000.0,1,a°‰À €€…€
50.0,0,`¾ì€£€„€Î
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€›€„€Ö
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
16000.0,1,a°‰À €€…€
50.0,0,`¾ì€£€„€Î
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€£€„€Î
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€«€„€Æ
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€«€„€Æ
16000.0,1,a°‰À €€…€
50.0,0,`¾ì€«€„€Æ
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€«€„€Æ
128.000000000128,1,a°‰À €€…€
16000.0,0,`¾ì€«€„€Æ
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€«€„€Æ
16000.0,1,a°‰À €€…€
50.0,0,`¾ì€«€„€Æ
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€«€„€Æ
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€«€„€Æ
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€ª€„€Ç
16000.0,1,a°‰À €€…€
50.0,0,`¾ì€«€„€Æ
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€²€„€¿
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€ª€„€Ç
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€ª€„€Ç
16000.0,1,a°‰À €€…€
50.0,0,`¾ì€°€„€Á
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€°€„€Á
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€±€„€À
50.0,1,a°‰À €€…€
16000.0,0,`¾ì€¨€„€É
16000.0,1,a°‰À €€…€
50.0,0,`¾ì€°€„€Á
16000.0,1,a°‰À €€…€
16000.0,0,`¾ì€°€„€Á
50.0,1,a°‰À €€…€
16000.0,0,`¾ë€¶€„€¼
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€„€„€í
16000.0,1,a°‰À €€…€
50.0,0,`¿ë€Œ€„€å
16000.0,1,a°‰À €€…€¥§™
16000.0,0,`¿ë€„€„€í
128.000000000128,1,a°‰À €€…€
16000.0,0,`¿ë€„€„€í
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€„€„€í
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‚€„€ï
16000.0,1,a°‰À €€…€
16000.0,0,`¿ë€€„€ð
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€€„€ð
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€€„€ð
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€€„€ð
16000.0,1,a°‰À €€…€
16000.0,0,`¿ë€‚€„€ï
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€€„€ð
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€€„€ð
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‰€„€è
16000.0,1,a°‰À €€…€
16000.0,0,`¿ë€‰€„€è
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‘€„€à
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‘€„€à
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€Š€„€ç
16000.0,1,a°‰À €€…€
16000.0,0,`¿ë€‰€„€è
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‘€„€à
123.9999999995689,1,a°‰À €€…€
16000.0,0,`¿ë€‘€„€à
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‘€„€à
16000.0,1,a°‰À €€…€
16000.0,0,`¿ë€‘€„€à
125.00000000059686,1,a°‰À €€…€
16000.0,0,`¿ë€‰€„€è
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‘€„€à
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‰€„€è
16000.0,1,a°‰À €€…€
16000.0,0,`¿ë€‘€„€à
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€€„€á
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€€„€á
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‘€„€à
16000.0,1,a°‰À €€…€
16000.0,0,`¿ë€€„€á
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‘€„€à
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€€„€á
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‘€„€à
16000.0,1,a°‰À €€…€
16000.0,0,`¿ë€ˆ€„€é
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€ˆ€„€é
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€ˆ€„€é
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‰€„€è
16000.0,1,a°‰À €€…€
16000.0,0,`¿ë€ˆ€„€é
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€ˆ€„€é
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€ˆ€„€é
50.0,1,a°‰À €€…€
16000.0,0,`¿ë€‰€„€è
16000.0,1,a°‰À €€…€
16000.0,0,`¿ê€€„€ã
50.0,1,a°‰À €€…€
16000.0,0,`¿ê€‘€„€á
50.0,1,a°‰À €€…€
16000.0,0,`¿è€€„€×
50.0,1,a°‰À €€…€
16000.0,0,`¿å€¹€„€¾
16000.0,1,a°‰À €€…€
16000.0,0,`ÀÞ€¾€„€¿
50.0,1,a°‰À €€„
16000.0,0,`Á×€¸€„€Ë
50.0,1,a°‰À €€„
16000.0,0,`ÂÐ€–€„€ó
50.0,1,a°‰À €€„
16000.0,0,`ÂÍ€–€„€ö
16000.0,1,a°‰À €€„
16000.0,0,`ÂË€›€„€ó
50.0,1,a°‰À €€„¥§™
16000.0,0,`ÂÈ€‘€„€€
50.0,1,a°‰À €€„
16000.0,0,`ÂÄ€Š€„€‹
50.0,1,a°‰À €€ƒ‚
16000.0,0,`ÁÁ€®€„€ë
16000.0,1,a°‰À €€ƒ‚
16000.0,0,`ÁÀ€Ÿ€„€û
50.0,1,a°‰À €€ƒ‚
16000.0,0,`ÁÀ€•€„€…
50.0,1,a°‰À €€ƒ‚
16000.0,0,`ÁÀ€€€„€š
50.0,1,a°‰À €€‚ƒ
16000.0,0,`Á¿€‡€„€”
16000.0,1,a°‰À €€‚ƒ
16000.0,0,`Á¿€‡€„€”
50.0,1,a°‰À €€‚ƒ
16000.0,0,`Á¿€†€„€•
50.0,1,a°‰À €€‚ƒ
16000.0,0,`Á¿€†€„€•
50.0,1,a°‰À €€‚ƒ
16000.0,0,`Á¿€†€„€•
16000.0,1,a°‰À €€„
16000.0,0,`Á¿€†€„€•
50.0,1,a°‰À €€„
16000.0,0,`Á¿€†€„€•
50.0,1,a°‰À €€„
16000.0,0,`Á¿€‡€„€”
50.0,1,a°‰À €€„
16000.0,0,`Á¿€†€„€•
16000.0,1,a°‰À €€„
16000.0,0,`Á¿€†€„€•
50.0,1,a°‰À €€„
16000.0,0,`Á¿€†€„€•
50.0,1,a°‰À €€„
16000.0,0,`Á¿€…€„€–
50.0,1,a°‰À €€„
16000.0,0,`Á¿€…€„€–
16000.0,1,a°‰À €€„
16000.0,0,`Á¿€…€„€–
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€„€„€—
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€ƒ€„€˜
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€„€„€—
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€»€„€á
50.0,1,a°‰À €€€…
16000.0,0,`À¿€»€„€á
50.0,1,a°‰À €€€…
16000.0,0,`À¿€»€„€á
50.0,1,a°‰À €€€…
16000.0,0,`À¿€»€„€á
16000.0,1,a°‰À €€€…
16000.0,0,`À¿€º€„€â
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€ƒ€„€˜
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€ƒ€„€˜
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€ƒ€„€˜
16000.0,1,a°‰À €€€…
16000.0,0,`Á¿€ƒ€„€˜
49.999999998107114,1,a°‰À €€€…
16000.0,0,`Á¿€„€„€—
50.0,1,a°‰À €€€…
16000.0,0,`À¿€»€„€á
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€„€„€—
16000.0,1,a°‰À €€€…
16000.0,0,`Á¿€„€„€—
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€„€„€—
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€…€„€–
50.0,1,a°‰À €€€…
16000.0,0,`Á¿€…€„€–
16000.0,1,a°‰À €€€…
16000.0,0,`Á¿€‡€„€”
50.0,1,a°‰À €€€…
16000.0,0,`ÀÀ€º€„€á
50.0,1,a°‰À €€€…
16000.0,0,`ÁÀ€„€„€–
50.0,1,a°‰À €€€…
16000.0,0,`ÀÁ€º€„€à
16000.0,1,a°‰À €€€…
16000.0,0,`ÀÄ€±€„€æ
50.0,1,a°‰À €€€…
