log_time_step,msg_types,shm_msgs
16000.0,0,`ÿ¿€¸€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ¿€¸€„€¥
16000.0,1,a€À €€‡§
50.0,0,`ÿ¿€¸€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¿€„€Ÿ
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¿€„€Ÿ
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¿€„€Ÿ
16000.0,1,a€À €€‡§
50.0,0,`ÿ¿€¸€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¿€„€Ÿ
50.0,1,a€À €€‡§
16000.0,0,`ÿ¿€¸€„€¥
116.99999999947863,1,a€À €€‡§
16000.0,0,`ÿ¾€¿€„€Ÿ
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¹€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¾€„€¡
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¼€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ½€»€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§
50.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¹€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§
50.0,0,`ÿ½€¹€„€¦
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€¹€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§
50.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
113.00000000247223,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§
50.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§¥§™
50.0,0,`ÿ½€¹€„€¦
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€¹€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€¹€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€»€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ»€½€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€º€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€º€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€º€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿ»€º€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€º€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€º€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¹€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€¿€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿº€¿€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿº€½€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿº€½€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€½€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿº€¼€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€¹€„€©
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
16000.0,1,a€À €€‡§¥§™
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿº€º€„€¨
50.0,1,a€À €€‡§
16000.0,0,`ÿº€»€„€§
16000.0,1,a€À €€‡§
16000.0,0,`ÿº€¼€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿº€½€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿº€½€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¸€„€©
16000.0,1,a€À €€‡§
16000.0,0,`ÿ»€º€„€§
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€»€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€»€„€¦
123.9999999995689,1,a€À €€‡§
16000.0,0,`ÿ»€»€„€¦
16000.0,1,a€À €€‡§
16000.0,0,`ÿ»€»€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€»€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€»€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ»€»€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
16000.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¼€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¾€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ»€¾€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¾€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¾€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¾€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ»€¾€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¾€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ»€¿€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¸€„€¨
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¼€„€¤
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¿€„€¡
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¿€„€¡
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¿€„€¡
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¿€„€¡
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¿€„€¡
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€½€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¿€„€¡
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
118.99999999798183,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¿€„€¡
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¿€„€¡
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¿€„€¡
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¿€„€¡
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¾€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¾€„€¢
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¿€„€¡
50.0,1,a€À €€‡§
16000.0,0,`ÿ¼€¿€„€¡
16000.0,1,a€À €€‡§
50.0,0,`ÿ¼€¿€„€¡
16000.0,1,a€À €€‡§
16000.0,0,`ÿ½€¹€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€º€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ½€»€„€¤
16000.0,1,a€À €€‡§
50.0,0,`ÿ½€½€„€¢
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¸€„€¦
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€¹€„€¥
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
119.99999999900979,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
129.9999999986312,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
118.00000000050659,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
119.00000000153454,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§¥§™
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
50.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€º€„€¤
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
108.00000000088517,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
16000.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§¥§™
16000.0,0,`ÿ¾€»€„€£
50.0,1,a€À €€‡§
16000.0,0,`ÿ¾€»€„€£
