log_time_step,msg_types,shm_msgs
16000.0,0,`€½€‡€„€×
50.0,1,a’€À €€€¬
16000.0,0,`€½€‡€„€×
16000.0,1,a’€À €€€¬
50.0,0,`€¾€€€„€Ý
16000.0,1,a’€À €€€¬
16000.0,0,`€¾€€€„€Ý
50.0,1,a’€À €€«
16000.0,0,`€¾€€€„€Ý
50.0,1,a’€À €€«
16000.0,0,`€¾€€„€Ü
16000.0,1,a’€À €€«
50.0,0,`€¾€‚€„€Û
16000.0,1,a’€À €€«
16000.0,0,`€¾€‚€„€Û
50.0,1,a’€À €€«
16000.0,0,`€¾€ƒ€„€Ú
50.0,1,a’€À €€«¥§™
16000.0,0,`€¾€ƒ€„€Ú
16000.0,1,a’€À €€«
50.0,0,`€¾€„€„€Ù
16000.0,1,a’€À €€‚ª
16000.0,0,`€¾€„€„€Ù
50.0,1,a’€À €€‚ª
16000.0,0,`€¾€…€„€Ø
50.0,1,a’€À €€‚ª
16000.0,0,`€¾€‡€„€Ö
16000.0,1,a’€À €€‚ª
50.0,0,`€¿€€€„€Ü
16000.0,1,a’€À €€‚ª
16000.0,0,`€¿€‚€„€Ú
50.0,1,a’€À €€‚ª
16000.0,0,`€¿€‚€„€Ú
50.0,1,a’€À €€‚ª
16000.0,0,`€¿€‚€„€Ú
16000.0,1,a’€À €€‚ª
50.0,0,`€¿€‚€„€Ú
16000.0,1,a’€À €€ƒ©
16000.0,0,`€¿€‚€„€Ú
50.0,1,a’€À €€ƒ©
16000.0,0,`€¿€ƒ€„€Ù
50.0,1,a’€À €€ƒ©
16000.0,0,`€¿€ƒ€„€Ù
16000.0,1,a’€À €€ƒ©
50.0,0,`€¿€ƒ€„€Ù
16000.0,1,a’€À €€ƒ©
16000.0,0,`€¿€„€„€Ø
116.0000000055561,1,a’€À €€ƒ©
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€ƒ©
16000.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€ƒ©
50.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€ƒ©
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€„¨
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€„¨
16000.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€„¨
50.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€„¨
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€„¨
16000.0,0,`€¿€ƒ€„€Ù
50.0,1,a’€À €€„¨
16000.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€„¨
50.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€„¨
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€„¨
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€„¨
16000.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€„¨
50.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€„¨
16000.0,0,`€¿€…€„€×
50.0,1,a’€À €€…§
16000.0,0,`€¿€…€„€×
50.0,1,a’€À €€…§
16000.0,0,`€¿€…€„€×
16000.0,1,a’€À €€…§
50.0,0,`€¿€…€„€×
16000.0,1,a’€À €€…§
16000.0,0,`€¿€…€„€×
150.00000000497948,1,a’€À €€…§
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€…§
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€…§
16000.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€…§
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€…§
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€…§
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€…§
16000.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€…§
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€…§
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€…§
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€…§
16000.0,0,`€¿€…€„€×
16000.0,1,a’€À €€…§
16000.0,0,`€¿€…€„€×
50.0,1,a’€À €€…§
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€†¦
16000.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€†¦¥§™
50.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€†¦
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€†¦
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€†¦
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€†¦
16000.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€†¦
16000.0,0,`€¿€„€„€Ø
101.0000000007949,1,a’€À €€†¦
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€†¦
16000.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€†¦
50.0,0,`€¿€„€„€Ø
16332.999999995935,1,a’€À €€†¦
16000.0,0,`€¿€„€„€Ø
116.0000000055561,1,a’€À €€†¦
16000.0,0,`€¿€…€„€×
50.0,1,a’€À €€†¦
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€†¦
16000.0,0,`€¿€…€„€×
16000.0,1,a’€À €€†¦
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€†¦
16000.0,0,`€¿€…€„€×
50.0,1,a’€À €€†¦
16000.0,0,`€¿€…€„€×
50.0,1,a’€À €€†¦
16000.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€†¦
16000.0,0,`€¿€…€„€×
50.0,1,a’€À €€†¦
16000.0,0,`€¿€…€„€×
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€…€„€×
16000.0,1,a’€À €€‡¥
50.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€‡¥
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€ƒ€„€Ù
16000.0,1,a’€À €€‡¥
50.0,0,`€¿€ƒ€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€¿€ƒ€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€ƒ€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€ƒ€„€Ù
16000.0,1,a’€À €€‡¥
50.0,0,`€¿€ƒ€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€¿€ƒ€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€‚€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€‚€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€‚€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€¿€ƒ€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€ƒ€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€ƒ€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€„€„€Ø
16000.0,1,a’€À €€‡¥
16000.0,0,`€¿€ƒ€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€ƒ€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€„€„€Ø
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€…€„€×
16000.0,1,a’€À €€‡¥
16000.0,0,`€¿€…€„€×
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€†€„€Ö
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€…€„€×
50.0,1,a’€À €€‡¥
16000.0,0,`€¿€†€„€Ö
16000.0,1,a’€À €€‡¥¥§™
16000.0,0,`€À€€€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€À€‚€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€À€—€„€Ä
50.0,1,a’€À €€‡¥
16000.0,0,`„Á€Œ€„€Ê
16000.0,1,a’€À €€‡¥
16000.0,0,`†Á€¥€„€¯
50.0,1,a’€À €€‡¥
16000.0,0,`‰Á€Ÿ€„€²
50.0,1,a’€À €€‡¥
16000.0,0,`Â€™€„€±
50.0,1,a’€À €€‡¥
16000.0,0,`šÂ€±€„€Ž
16000.0,1,a’€À €€‡¥
16000.0,0,`ªÁ€‚€„€®
50.0,1,a’€À €€‡¥
16000.0,0,`·¿€œ€„€‰
50.0,1,a’€À €€†¦
16000.0,0,`¿¾€—€„€‡
50.0,1,a’€À €€†¦
16000.0,0,`À¾€†€„€—
16000.0,1,a’€À €€†¦
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€…§
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€…§
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€…§
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€…§
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€„¨
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€„¨
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€„¨
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€„¨
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€ƒ©
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€ƒ©
16000.0,0,`À¾€†€„€—
50.0,1,a’€À €€ƒ©
16000.0,0,`À¾€‡€„€–
16000.0,1,a’€À €€ƒ©
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€ƒ©
16000.0,0,`À¿€ˆ€„€”
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€‚ª
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€‚ª
16000.0,0,`À¿€ˆ€„€”
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€‚ª
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€«
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€«
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€«
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€«
16000.0,0,`À¾€€„€Ž
108.00000000443788,1,a’€À €€«
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€«
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€«
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€«
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€«
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€«
16000.0,0,`À¾€‡€„€–
16000.0,1,a’€À €€«
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€«
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€«
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬¥§™
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¿€ˆ€„€”
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€€¬
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€€¬
16000.0,0,`À¾€Ž€„€
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
16000.0,0,`À¿€ˆ€„€”
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€†€„€—
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À€€€€Ì
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À€€€€Ì
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À€€€€Ì
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À€€€€Ì
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À€€€€Ì
16000.0,0,`¿¾€¾€„€à
16000.0,1,a’€À€€€€Ì
16000.0,0,`¿¾€´€„€ê
141.99999999675583,1,a’€À€€€€Ì
16000.0,0,`½¾€‚€„€ž
50.0,1,a’€À€€€€Ì
16000.0,0,`¹½€Ÿ€„€†
50.0,1,a’€À€€€€Ì
16000.0,0,`¶½€ž€„€Š
16000.0,1,a’€À€€€€Ì
16000.0,0,`±½€¬€„€
132.99999999816237,1,a’€À€€€€Ì
16000.0,0,`¨½€ €„€–
50.0,1,a’€À€€€€Ì¥§™
16000.0,0,`œ¼€­€„€–
50.0,1,a’€À€€€€Ì
16000.0,0,`’¼€¼€„€‘
16000.0,1,a’€À€€€€Ì
16000.0,0,`Š¼€´€„€¡
50.0,1,a’€À €€€¬
16000.0,0,`ƒ½€¸€„€£
140.9999999992806,1,a’€À €€€¬
16000.0,0,`€½€‚€„€Ü
140.9999999992806,1,a’€À €€€¬
16000.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€€¬
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€€¬
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€€¬
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€€¬
16000.0,0,`€½€€„€Ý
16000.0,1,a’€À €€€¬
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€€¬
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€€¬
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€€¬
16000.0,0,`€½€€€„€Þ
16000.0,1,a’€À €€«
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€«
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€«
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€«
16000.0,0,`€½€€„€Ý
16000.0,1,a’€À €€«
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€«
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€«
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€‚ª
16000.0,0,`€½€€„€Ý
16000.0,1,a’€À €€‚ª
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€‚ª
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€‚ª
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€‚ª
16000.0,0,`€½€€„€Ý
16000.0,1,a’€À €€‚ª
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€‚ª
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€ƒ©
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€ƒ©
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€ƒ©
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€ƒ©
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€ƒ©
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€ƒ©
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€ƒ©
50.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€ƒ©
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€ƒ©
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€ƒ©
16000.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€„¨
50.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€„¨
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€„¨
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€„¨
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€„¨
50.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€„¨
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€„¨
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€„¨
16000.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€„¨
50.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€„¨
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€„¨
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€„¨¥§™
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€…§
50.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€…§
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€…§
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€…§
16000.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€…§
50.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€…§
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€…§
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€…§
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€…§
50.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€…§
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€…§
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€…§
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€…§
50.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€…§
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€…§
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€…§
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€…§
50.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€†¦
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€†¦
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€†¦
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€†¦
50.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€†¦
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€†¦
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€†¦
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€†¦
50.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€†¦
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€†¦
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€†¦
16000.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€†¦
50.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€†¦
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€†¦
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€†¦
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€†¦
50.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€†¦
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€†¦
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€†¦
16000.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€†¦
50.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
50.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€‡¥
50.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥¥§™
50.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
50.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
50.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€‡¥
50.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
50.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
146.00000000086766,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥¥§™
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€‚€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€‡¥
16000.0,0,`€½€€€„€Þ
50.0,1,a’€À €€‡¥
16000.0,0,`€¼€…€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€¼€ƒ€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€¼€€€„€ß
50.0,1,a’€À €€‡¥
16000.0,0,`€»€‡€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€»€†€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€»€†€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€»€…€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€»€…€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€»€…€„€Û
16000.0,1,a’€À €€‡¥
16000.0,0,`€»€…€„€Û
50.0,1,a’€À €€‡¥
