log_time_step,msg_types,shm_msgs
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
49.000000004184585,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
48.99999999707916,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ˆ€„€”
50.0,1,a’€À €€€¬
16000.0,0,`À½€¾€„€à
16000.0,1,a’€À €€€¬
16000.0,0,`À½€¾€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À½€»€„€ã
50.0,1,a’€À €€€¬¥§™
16000.0,0,`À¼€¼€„€ã
50.0,1,a’€À €€€¬
16000.0,0,`Àº€½€„€ä
16000.0,1,a’€À €€€¬
16000.0,0,`À¶€µ€„€ð
49.9999999945544,1,a’€À €€€¬
16000.0,0,`À²€¯€„€ú
50.0,1,a’€À €€€¬
16000.0,0,`À±€¬€„€þ
50.0,1,a’€À €€€¬
16000.0,0,`À¬€®€„€
16000.0,1,a’€À €€€¬
16000.0,0,`À¤€­€„€Š
50.0,1,a’€À €€€¬
16000.0,0,`ÀŸ€¬€„€
50.0,1,a’€À €€€¬
16000.0,0,`À€¶€„€ˆ
50.0,1,a’€À €€€¬
16000.0,0,`À€©€„€•
16000.0,1,a’€À €€«
16000.0,0,`À›€¤€„€œ
50.0,1,a’€À €€«
16000.0,0,`À›€Š€„€¶
50.0,1,a’€À €€«
16000.0,0,`¿™€£€„€ 
50.0,1,a’€À €€«
16000.0,0,`¿˜€Œ€„€¸
16000.0,1,a’€À €€‚ª
16000.0,0,`¿˜€„€„€À
50.0,1,a’€À €€‚ª
16000.0,0,`¾˜€»€„€Š
50.0,1,a’€À €€‚ª
16000.0,0,`¾˜€³€„€’
50.0,1,a’€À €€‚ª
16000.0,0,`¾—€’€„€´
16000.0,1,a’€À €€‚ª
16000.0,0,`¾–€€„€º
50.0,1,a’€À €€‚ª
16000.0,0,`¾–€‚€„€Å
50.0,1,a’€À €€ƒ©
16000.0,0,`½•€º€„€
50.0,1,a’€À €€ƒ©
16000.0,0,`½•€±€„€˜
16000.0,1,a’€À €€ƒ©
16000.0,0,`½•€±€„€˜
50.0,1,a’€À €€ƒ©
16000.0,0,`½•€±€„€˜
50.0,1,a’€À €€ƒ©
16000.0,0,`½•€©€„€ 
50.0,1,a’€À €€ƒ©
16000.0,0,`½•€ª€„€Ÿ
16000.0,1,a’€À €€ƒ©
16000.0,0,`½•€ª€„€Ÿ
50.0,1,a’€À €€ƒ©
16000.0,0,`½•€ª€„€Ÿ
50.0,1,a’€À €€ƒ©
16000.0,0,`½•€²€„€—
49.9999999945544,1,a’€À €€„¨
16000.0,0,`½•€º€„€
16000.0,1,a’€À €€„¨
16000.0,0,`½•€º€„€
50.0,1,a’€À €€„¨
16000.0,0,`½•€º€„€
49.000000004184585,1,a’€À €€„¨
16000.0,0,`½•€³€„€–
49.000000004184585,1,a’€À €€„¨
16000.0,0,`½–€µ€„€“
16000.0,1,a’€À €€„¨
50.0,0,`½—€®€„€™
16000.0,1,a’€À €€„¨
16000.0,0,`½˜€ €„€¦
50.0,1,a’€À €€„¨
16000.0,0,`½š€ €„€¤
50.0,1,a’€À €€„¨
16000.0,0,`½ž€¥€„€›
16000.0,1,a’€À €€„¨
50.0,0,`½£€¾€„€ý
16000.0,1,a’€À €€„¨
16000.0,0,`¿¬€‰€„€§
50.0,1,a’€À €€„¨
16000.0,0,`À·€£€„€
50.0,1,a’€À €€„¨
16000.0,0,`À½€²€„€ì
16000.0,1,a’€À €€ƒ©
50.0,0,`À½€µ€„€é
16000.0,1,a’€À €€ƒ©
16000.0,0,`À½€¿€„€ß
50.0,1,a’€À €€ƒ©
16000.0,0,`À¾€»€„€â
49.9999999945544,1,a’€À €€ƒ©
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€‚ª
50.0,0,`À¾€½€„€à
16000.0,1,a’€À €€‚ª
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€‚ª¥§™
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€‚ª
50.0,0,`Á¾€…€„€—
16000.0,1,a’€À €€‚ª
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€«
50.0,0,`À¾€µ€„€è
16000.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
49.9999999945544,1,a’€À €€«
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€«
50.0,0,`À¾€½€„€à
16000.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€«
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
48.99999999707916,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
16000.0,1,a’€À €€€¬
49.000000004184585,0,`À¾€µ€„€è
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
50.0,1,a’€À €€€¬
16000.0,0,`À¾€½€„€à
50.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
16000.0,1,a’€À €€€¬
50.0,0,`À¾€µ€„€è
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
50.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
50.0,1,a’€À €€€¬
16000.0,0,`À¾€´€„€é
16000.0,1,a’€À €€€¬
50.0,0,`À¾€µ€„€è
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
49.000000004184585,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
50.0,1,a’€À €€€¬
16000.0,0,`À¾€µ€„€è
50.0,1,a’€À €€€¬
16000.0,0,`À¾€´€„€é
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€´€„€é
49.9999999945544,1,a’€À €€€¬
16000.0,0,`À¾€³€„€ê
50.0,1,a’€À €€€¬
16000.0,0,`À½€·€„€ç
50.0,1,a’€À €€€¬
16000.0,0,`À½€¾€„€à
16000.0,1,a’€À €€€¬
16000.0,0,`À½€½€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À½€¼€„€â
50.0,1,a’€À €€€¬
16000.0,0,`Á½€‚€„€›
16000.0,1,a’€À €€€¬
50.0,0,`Á½€Š€„€“
16000.0,1,a’€À €€€¬
16000.0,0,`Á¼€€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¼€€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¼€Œ€„€’
50.0,1,a’€À €€€¬
16000.0,0,`Á¼€€„€Ž
16000.0,1,a’€À €€€¬
16000.0,0,`Á»€‘€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`Áº€š€„€†
50.0,1,a’€À €€€¬
16000.0,0,`Á¹€”€„€
16000.0,1,a’€À €€€¬¥§™
50.0,0,`Áµ€’€„€“
16000.0,1,a’€À €€€¬
16000.0,0,`Á°€”€„€–
50.0,1,a’€À €€€¬
16000.0,0,`Á¬€€„€ž
50.0,1,a’€À €€€¬
16000.0,0,`Á§€’€„€¡
50.0,1,a’€À €€€¬
16000.0,0,`Á£€€„€§
16000.0,1,a’€À €€€¬
16000.0,0,`Á €‘€„€©
50.0,1,a’€À €€€¬
16000.0,0,`Áž€‘€„€«
50.0,1,a’€À €€«
16000.0,0,`Áœ€‹€„€³
50.0,1,a’€À €€«
16000.0,0,`Áš€‹€„€µ
16000.0,1,a’€À €€«
16000.0,0,`Á—€’€„€±
50.0,1,a’€À €€«
16000.0,0,`Á–€‰€„€»
48.99999999707916,1,a’€À €€‚ª
16000.0,0,`Á•€€„€¶
50.0,1,a’€À €€‚ª
16000.0,0,`Á•€€€„€Å
16000.0,1,a’€À €€‚ª
16000.0,0,`À”€³€„€”
50.0,1,a’€À €€‚ª
16000.0,0,`À”€£€„€¤
50.0,1,a’€À €€‚ª
16000.0,0,`À”€‹€„€¼
50.0,1,a’€À €€‚ª
16000.0,0,`¿”€³€„€•
16000.0,1,a’€À €€ƒ©
16000.0,0,`¿”€«€„€
50.0,1,a’€À €€ƒ©
16000.0,0,`¿”€¤€„€¤
50.0,1,a’€À €€ƒ©
16000.0,0,`¿”€¤€„€¤
16000.0,1,a’€À €€ƒ©
50.0,0,`¿”€œ€„€¬
16000.0,1,a’€À €€ƒ©
16000.0,0,`¿”€œ€„€¬
50.0,1,a’€À €€ƒ©
16000.0,0,`¿”€¥€„€£
50.0,1,a’€À €€ƒ©
16000.0,0,`¿”€¤€„€¤
50.0,1,a’€À €€„¨
16000.0,0,`¿”€¥€„€£
16000.0,1,a’€À €€„¨
16000.0,0,`¿”€¥€„€£
50.0,1,a’€À €€„¨
16000.0,0,`¿”€€„€«
50.0,1,a’€À €€„¨
16000.0,0,`¿”€ž€„€ª
50.0,1,a’€À €€„¨
16000.0,0,`¿”€ž€„€ª
16000.0,1,a’€À €€„¨
16000.0,0,`¿”€€„€«
50.0,1,a’€À €€„¨
16000.0,0,`¿”€€„€«
50.0,1,a’€À €€„¨
16000.0,0,`¿”€¦€„€¢
50.0,1,a’€À €€„¨
16000.0,0,`¿”€®€„€š
16000.0,1,a’€À €€„¨
16000.0,0,`¿•€¨€„€Ÿ
50.0,1,a’€À €€„¨
16000.0,0,`¿•€­€„€š
50.0,1,a’€À €€„¨
16000.0,0,`¿•€¶€„€‘
50.0,1,a’€À €€„¨
16000.0,0,`¿–€¼€„€Š
16000.0,1,a’€À €€„¨
16000.0,0,`¿—€±€„€”
50.0,1,a’€À €€„¨
16000.0,0,`¿—€´€„€‘
50.0,1,a’€À €€„¨
-59984026.0,0,`¿™€¼€„€‡
50.0,1,a’€À €€„¨
16000.0,0,`ÀŸ€’€„€ª
16000.0,1,a’€À €€„¨
16000.0,0,`À©€¹€„€ù
50.0,1,a’€À €€„¨
16000.0,0,`Áµ€™€„€Œ
50.0,1,a’€À €€„¨
16000.0,0,`Á½€œ€„€
50.0,1,a’€À €€„¨
16000.0,0,`Á¾€œ€„€€
16000.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€œ€„€€
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€›€„€
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€œ€„€€
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€œ€„€€
16000.0,1,a’€À €€ƒ©¥§™
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€œ€„€€
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€“€„€‰
16000.0,1,a’€À €€‚ª
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€«
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€«
16000.0,0,`Á¾€”€„€ˆ
16000.0,1,a’€À €€«
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€«
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€«
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€«
16000.0,0,`Á¾€“€„€‰
16000.0,1,a’€À €€«
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€«
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€«
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
49.99999999999449,1,a’€À €€€¬
16000.0,0,`Á¾€œ€„€€
49.99999999999449,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
49.99999999999449,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
49.99999999999449,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
49.99999999999449,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
49.99999999999449,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
49.99999999999449,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
49.99999999999449,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€‹€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€“€„€‰
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€€¬¥§™
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€”€„€ˆ
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á¾€Œ€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€ˆ€„€”
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€…€„€˜
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€Š€„€“
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¼€€„€‘
50.0,1,a’€À€€€€Ì
16000.0,0,`Áº€‹€„€•
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`Á¶€€„€£
50.0,1,a’€À€€€€Ì
16000.0,0,`À²€¼€„€í
16000.0,1,a’€À€€€€Ì
16000.0,0,`À®€©€„€„
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`À©€£€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`À¦€™€„€œ
50.0,1,a’€À€€€€Ì
16000.0,0,`À£€¦€„€’
16000.0,1,a’€À €€€¬
16000.0,0,`À£€ €„€˜
50.0,1,a’€À €€€¬
16000.0,0,`À €ª€„€‘
50.0,1,a’€À €€€¬
16000.0,0,`À€ª€„€”
49.99999999988347,1,a’€À €€€¬
16000.0,0,`À™€¯€„€“
16000.0,1,a’€À €€€¬
16000.0,0,`À—€µ€„€
50.0,1,a’€À €€€¬
16000.0,0,`À—€±€„€“
50.0,1,a’€À €€€¬
16000.0,0,`À—€±€„€“
50.0,1,a’€À €€«
16000.0,0,`À—€©€„€›
16000.0,1,a’€À €€«
16000.0,0,`À—€©€„€›
50.0,1,a’€À €€«
16000.0,0,`À—€©€„€›
50.0,1,a’€À €€«
16000.0,0,`À—€¡€„€£
48.99999999996574,1,a’€À €€«
16000.0,0,`À—€¡€„€£
16000.0,1,a’€À €€«
16000.0,0,`À—€¡€„€£
49.99999999988347,1,a’€À €€«
16000.0,0,`À—€¡€„€£
49.99999999988347,1,a’€À €€‚ª
16000.0,0,`À—€¡€„€£
49.99999999988347,1,a’€À €€‚ª
16000.0,0,`À—€¨€„€œ
16000.0,1,a’€À €€‚ª
16000.0,0,`À—€¨€„€œ
50.0,1,a’€À €€‚ª
16000.0,0,`À—€¨€„€œ
50.0,1,a’€À €€‚ª
16000.0,0,`À—€¨€„€œ
50.0,1,a’€À €€‚ª
16000.0,0,`À—€ €„€¤
16000.0,1,a’€À €€ƒ©
16000.0,0,`À—€ €„€¤
50.0,1,a’€À €€ƒ©
16000.0,0,`À—€ €„€¤
50.0,1,a’€À €€ƒ©
16000.0,0,`À—€ €„€¤
50.0,1,a’€À €€ƒ©
16000.0,0,`À—€ €„€¤
16000.0,1,a’€À €€ƒ©
16000.0,0,`À—€€„€´
50.0,1,a’€À €€ƒ©
16000.0,0,`À—€‰€„€»
49.99999999988347,1,a’€À €€ƒ©
16000.0,0,`À—€‰€„€»
50.0,1,a’€À €€ƒ©
16000.0,0,`À—€‰€„€»
16000.0,1,a’€À €€ƒ©
16000.0,0,`À—€‰€„€»
49.99999999988347,1,a’€À €€ƒ©
16000.0,0,`À—€€„€Ã
49.00000000018778,1,a’€À €€„¨
16000.0,0,`¿—€º€„€‹
50.0,1,a’€À €€„¨
16000.0,0,`¿—€³€„€’
16000.0,1,a’€À €€„¨
50.0,0,`¿—€³€„€’
16000.0,1,a’€À €€„¨
16000.0,0,`¿—€£€„€¢
50.0,1,a’€À €€„¨¥§™
16000.0,0,`¿—€š€„€«
50.0,1,a’€À €€„¨
16000.0,0,`¿—€Š€„€»
16000.0,1,a’€À €€„¨
49.99999999988347,0,`¾—€¬€„€š
16000.0,1,a’€À €€„¨
16000.0,0,`¾—€œ€„€ª
50.0,1,a’€À €€„¨
16000.0,0,`¾—€€„€©
50.0,1,a’€À €€„¨
16000.0,0,`¾—€œ€„€ª
16000.0,1,a’€À €€„¨
50.0,0,`¾—€€„€©
16000.0,1,a’€À €€„¨
16000.0,0,`¾—€Ÿ€„€§
50.0,1,a’€À €€„¨
16000.0,0,`¾š€€„€³
50.0,1,a’€À €€„¨
16000.0,0,`¾œ€ž€„€£
16000.0,1,a’€À €€„¨
49.99999999988347,0,`¾ €¦€„€—
16000.0,1,a’€À €€„¨
16000.0,0,`¾¦€·€„€€
50.0,1,a’€À €€„¨
16000.0,0,`¿­€¬€„€ƒ
50.0,1,a’€À €€„¨
16000.0,0,`À´€¤€„€ƒ
16000.0,1,a’€À €€„¨
50.0,0,`Àº€½€„€ä
16000.0,1,a’€À €€„¨
16000.0,0,`À½€¼€„€â
50.0,1,a’€À €€ƒ©
16000.0,0,`À½€¾€„€à
50.0,1,a’€À €€ƒ©
16000.0,0,`Á¾€ˆ€„€”
16000.0,1,a’€À €€ƒ©
50.0,0,`Á¾€‹€„€‘
16000.0,1,a’€À €€‚ª
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€‚ª
16000.0,0,`Á¾€„€„€˜
49.99999999988347,1,a’€À €€‚ª
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€‚ª
50.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€‚ª
16000.0,0,`À¾€¼€„€á
49.99999999988347,1,a’€À €€‚ª
16000.0,0,`À¾€¼€„€á
49.99999999988347,1,a’€À €€«
16000.0,0,`Á¾€…€„€—
16000.0,1,a’€À €€«
49.99999999988347,0,`Á¾€„€„€˜
16000.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€«
49.99999999988347,0,`Á¾€„€„€˜
16000.0,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
49.99999999988347,1,a’€À €€«
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€«
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
50.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
50.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
50.0,0,`Á¾€„€„€˜
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á¾€„€„€˜
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
50.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬¥§™
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
50.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€¼€„€á
50.0,1,a’€À €€€¬
16000.0,0,`À¾€»€„€â
50.0,1,a’€À €€€¬
16000.0,0,`À½€¿€„€ß
50.0,1,a’€À €€€¬
16000.0,0,`À½€½€„€á
16000.0,1,a’€À €€€¬
16000.0,0,`Á½€ƒ€„€š
50.0,1,a’€À €€€¬
16000.0,0,`Á½€‚€„€›
50.0,1,a’€À €€€¬
16000.0,0,`Á½€€€„€
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á½€€€„€
16000.0,1,a’€À €€€¬
16000.0,0,`À½€¸€„€æ
50.0,1,a’€À €€€¬
16000.0,0,`Á½€€„€œ
50.0,1,a’€À €€€¬
16000.0,0,`Á½€€€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á½€€€„€
16000.0,1,a’€À €€€¬
16000.0,0,`Á½€ˆ€„€•
50.0,1,a’€À €€€¬
16000.0,0,`Á½€‰€„€”
50.0,1,a’€À €€€¬
16000.0,0,`Á½€Œ€„€‘
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á½€…€„€˜
16000.0,1,a’€À €€€¬
16000.0,0,`Á½€€„€
49.99999999988347,1,a’€À €€€¬
16000.0,0,`Á½€€„€
50.0,1,a’€À €€€¬
16000.0,0,`Á½€€„€
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€Œ€„€‘
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á½€Œ€„€‘
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€ƒ€„€š
50.0,1,a’€À€€€€Ì
16000.0,0,`Á½€€„€œ
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`Á¼€‚€„€œ
16000.0,1,a’€À€€€€Ì
16000.0,0,`Á¸€Š€„€˜
50.0,1,a’€À€€€€Ì
16000.0,0,`Á³€‹€„€œ
50.0,1,a’€À€€€€Ì
16000.0,0,`Á±€‹€„€ž
49.99999999988347,1,a’€À€€€€Ì
16000.0,0,`Á®€‚€„€ª
16000.0,1,a’€À€€€€Ì
16000.0,0,`Áª€‚€„€®
50.0,1,a’€À€€€€Ì
16000.0,0,`Á¢€„€„€´
48.99999999974369,1,a’€À€€€€Ì
16000.0,0,`Àš€¶€„€‹
50.0,1,a’€À €€€¬
16000.0,0,`À–€¡€„€¤
16000.0,1,a’€À €€€¬
16000.0,0,`À”€€„€·
48.99999999974369,1,a’€À €€€¬
16000.0,0,`À’€€„€º
103.99999999988196,1,a’€À €€€¬
16000.0,0,`¿€Ž€„€¾
49.99999999988347,1,a’€À €€€¬
16000.0,0,`½Ž€®€„€¢
16000.0,1,a’€À €€«
16000.0,0,`¼Ž€»€„€–
50.0,1,a’€À €€«
16000.0,0,`¼Ž€¤€„€­
49.99999999988347,1,a’€À €€«
16000.0,0,`¼Ž€œ€„€µ
50.0,1,a’€À €€«
16000.0,0,`¼Ž€›€„€¶
16000.0,1,a’€À €€«
16000.0,0,`¼Œ€¥€„€®
50.0,1,a’€À €€«
16000.0,0,`¼‹€·€„€
50.0,1,a’€À €€‚ª
16000.0,0,`¼‹€¹€„€›
16000.0,1,a’€À €€‚ª¥§™
50.0,0,`½Š€‰€„€Ë
16000.0,1,a’€À €€‚ª
16000.0,0,`½Š€€„€Ä
49.99999999988347,1,a’€À €€‚ª
16000.0,0,`½‰€§€„€®
49.99999999988347,1,a’€À €€‚ª
16000.0,0,`½‰€¯€„€¦
49.99999999988347,1,a’€À €€ƒ©
16000.0,0,`½‰€¯€„€¦
16000.0,1,a’€À €€ƒ©
16000.0,0,`½‰€¶€„€Ÿ
50.0,1,a’€À €€ƒ©
16000.0,0,`½‰€·€„€ž
50.0,1,a’€À €€ƒ©
16000.0,0,`½‰€¿€„€–
48.99999999974369,1,a’€À €€ƒ©
16000.0,0,`½‰€¯€„€¦
16000.0,1,a’€À €€„¨
16000.0,0,`½‰€¯€„€¦
49.99999999988347,1,a’€À €€„¨
16000.0,0,`½‰€§€„€®
50.0,1,a’€À €€„¨
16000.0,0,`½Š€˜€„€¼
50.0,1,a’€À €€„¨
16000.0,0,`½Š€ˆ€„€Ì
16000.0,1,a’€À €€„¨
16000.0,0,`½Š€€€„€Ô
50.0,1,a’€À €€„¨
